time,result/result_lasso.csv,result/result_ridge.csv,result/result_rf.csv
2021-04-07 09:00:00,15.132269102097018,15.479855946412272,14.112114899296586
2021-04-07 10:00:00,12.190439280782089,12.7607664751772,13.747738228180063
2021-04-07 11:00:00,15.385347913488284,15.795524876648876,14.664242848270227
2021-04-07 12:00:00,26.79180640852539,26.98818078337329,26.33816172336963
2021-04-07 13:00:00,24.12316516868553,24.196985825832044,22.79908828557816
2021-04-07 14:00:00,15.659980095051688,15.573481216817829,16.798738661623993
2021-04-07 15:00:00,22.6387722170565,22.629896519541063,21.84043699504481
2021-04-07 16:00:00,22.72038956145956,22.617733442904598,23.163823207831225
2021-04-07 17:00:00,23.565930350793757,23.34622449072619,22.58674503634809
2021-04-07 18:00:00,16.492356834417745,16.328821278091347,17.474672826223763
2021-04-07 19:00:00,6.291838081718761,6.227494285393888,8.234431927987437
2021-04-07 20:00:00,6.749793754446597,6.718227268337431,7.859027913907425
2021-04-07 21:00:00,7.026276575365237,7.113472330260257,8.710284395881674
2021-04-07 22:00:00,3.491002085402185,3.75421853820616,3.789587332740269
2021-04-07 23:00:00,7.962113654370628,8.196282756543603,9.221721935590786
2021-04-08 00:00:00,6.159001095466804,6.1970804266298565,5.333665900001038
2021-04-08 01:00:00,4.312554079619366,4.420071660097031,3.64139751354544
2021-04-08 02:00:00,4.984623721727727,5.084404663882022,4.546862449803451
2021-04-08 03:00:00,15.25687302965983,15.39046879381869,16.345473238587278
2021-04-08 04:00:00,20.85773816489035,20.909532465281448,18.44469034575742
2021-04-08 05:00:00,21.839467589538472,21.71378549140355,19.620104621838152
2021-04-08 06:00:00,17.74507550739087,17.561745363114767,17.550290863183765
2021-04-08 07:00:00,11.986221363474629,12.028215914726855,12.077325619224345
2021-04-08 08:00:00,5.352855377834651,5.799952357028208,5.6731887160902845
2021-04-08 09:00:00,14.32560067901604,14.579468812477623,12.40150640580223
2021-04-08 10:00:00,7.032303968473233,7.458945090035641,6.414704900482787
2021-04-08 11:00:00,9.403583144341257,9.807438622829148,6.506440624163266
2021-04-08 12:00:00,13.929389824082866,14.265339633895172,10.851316627694503
2021-04-08 13:00:00,11.310764697154452,11.66374047862139,9.41256557569823
2021-04-08 14:00:00,11.483936403781634,11.483648097454518,10.305309288517288
2021-04-08 15:00:00,9.784702766667934,9.927988483286532,9.059131671189904
2021-04-08 16:00:00,14.27635032150124,14.335797204570287,12.49828842204894
2021-04-08 17:00:00,16.77736377574111,16.585745348823643,17.899871893796956
2021-04-08 18:00:00,13.248188577038084,13.453371991016557,10.817297198267736
2021-04-08 19:00:00,5.610176595210245,5.833095218590863,10.13297270449682
2021-04-08 20:00:00,12.091832781591876,12.224588652694347,10.744403944149743
2021-04-08 21:00:00,5.445928116945213,5.7804132528408205,7.755448905648477
2021-04-08 22:00:00,2.775952062677824,3.2760870185087683,4.628764559313477
2021-04-08 23:00:00,3.794217022917577,4.319374119181628,7.062104866635124
2021-04-09 00:00:00,4.5536112348848965,4.801222009539646,3.867895801680677
2021-04-09 01:00:00,9.596163168386916,9.779901251888806,9.171377836355097
2021-04-09 02:00:00,9.402934374799614,9.589306697951752,9.6927355467151
2021-04-09 03:00:00,17.07928837564473,17.330588154722285,17.96367302651101
2021-04-09 04:00:00,23.55379908062488,23.72551249713068,22.8860488204631
2021-04-09 05:00:00,27.1314905037723,27.030551073493,25.75276660110914
2021-04-09 06:00:00,32.58876975049283,32.36644653304107,37.05968562763945
2021-04-09 07:00:00,26.905039813062245,27.021315103665486,28.40974255355888
2021-04-09 08:00:00,23.7579089723668,24.27556111652579,23.82640280017026
2021-04-09 09:00:00,23.21230478948358,23.714871559958635,21.94292643043712
2021-04-09 10:00:00,20.245433566006767,20.932982749052787,18.986344793484044
2021-04-09 11:00:00,18.24013775907271,18.881239813894524,17.109186761787264
2021-04-09 12:00:00,19.26294833434954,19.878762150880327,17.442996988093793
2021-04-09 13:00:00,21.78603101727134,22.28112966259726,19.184985781912875
2021-04-09 14:00:00,16.78403968642015,17.077335284471218,17.254390062748005
2021-04-09 15:00:00,22.87255866197973,23.15202656687572,21.211114923501253
2021-04-09 16:00:00,27.24734634005758,27.266771703029185,27.38790500990012
2021-04-09 17:00:00,34.99858034684917,34.79281698617996,32.27734016953171
2021-04-09 18:00:00,39.19044737980005,39.059332496230695,40.72915875115363
2021-04-09 19:00:00,32.434428101775794,32.33584950797423,33.86214341154597
2021-04-09 20:00:00,26.85198899274191,26.88395581331065,30.07692244575861
2021-04-09 21:00:00,22.776938233020356,22.94176374695248,19.906399017069894
2021-04-09 22:00:00,7.110791375210098,7.571657920342582,7.330946364517887
2021-04-09 23:00:00,2.920571453167953,3.443513448235992,2.5781974166609958
2021-04-10 00:00:00,3.6883127991892337,3.9462944518176015,3.8847551824453377
2021-04-10 01:00:00,3.5474212525712376,3.8163414610580895,3.7584831473761366
2021-04-10 02:00:00,3.3625395930378974,3.646680020344628,6.951462130565705
2021-04-10 03:00:00,16.23068420805699,16.517526823447426,14.7107594870125
2021-04-10 04:00:00,18.3620084664509,18.595947150798413,18.582886342807942
2021-04-10 05:00:00,18.45346474465379,18.418476156601784,17.292538725187445
2021-04-10 06:00:00,16.13140520416732,16.08095670987505,16.628004807724402
2021-04-10 07:00:00,17.378409886355993,17.59617885549941,16.50806799336313
2021-04-10 08:00:00,18.566118358192824,19.14599577019353,18.11501523382497
2021-04-10 09:00:00,18.045488886059168,18.71210267622306,18.00430344575782
2021-04-10 10:00:00,19.39676270700671,20.183918540703843,17.982351290479567
2021-04-10 11:00:00,22.59160464830059,23.282674065101435,20.217039305830028
2021-04-10 12:00:00,22.75753061334804,23.382204834662872,20.88194996695089
2021-04-10 13:00:00,15.745636235509624,16.338502984990136,12.7221593319765
2021-04-10 14:00:00,16.767345418312225,17.035469058024034,17.206962499129965
2021-04-10 15:00:00,13.36255631196908,13.83275366808274,11.74587364359338
2021-04-10 16:00:00,15.191464795871388,15.572311933337543,13.378999848575267
2021-04-10 17:00:00,12.550770440261052,12.818293410600186,11.784137717928768
2021-04-10 18:00:00,14.121834146787709,14.329232661962193,11.657450015891328
2021-04-10 19:00:00,12.549258348883468,12.7143819068144,14.06834663505331
2021-04-10 20:00:00,6.101520804153926,6.407560654428774,9.274262413601983
2021-04-10 21:00:00,2.88342134607407,3.2993630325690564,5.917783358327927
2021-04-10 22:00:00,0.1884038896447961,0.732237458566228,1.4353586008728905
2021-04-10 23:00:00,2.920571453167953,3.443513448235992,2.5781974166609958
2021-04-11 00:00:00,4.5536112348848965,4.801222009539646,3.867895801680677
2021-04-11 01:00:00,7.873913431049551,8.09097924966831,9.505594839725957
2021-04-11 02:00:00,12.007176815940564,12.175022484341476,11.924098764196602
2021-04-11 03:00:00,26.614265436404946,26.77665751611196,22.48369385898586
2021-04-11 04:00:00,32.21513057163546,32.29572118757471,32.01169142223577
2021-04-11 05:00:00,30.600897997784276,30.5991886634566,29.614804791463
2021-04-11 06:00:00,26.5649358540144,26.59368032773296,27.85329732837696
2021-04-11 07:00:00,26.896559296183646,27.128376236293725,28.454199958419206
2021-04-11 08:00:00,15.903312595849506,16.541742437090488,17.112152304986434
2021-04-11 09:00:00,15.257542804318756,15.729855521840234,12.117581655842915
2021-04-11 10:00:00,13.962838513855536,14.511290033813331,11.51206241724734
2021-04-11 11:00:00,17.11601147629193,17.441382869167047,15.11520995563289
2021-04-11 12:00:00,14.669347866144472,14.934264739115168,13.636914128423095
2021-04-11 13:00:00,12.832549834372111,12.978262009327514,11.28577502410564
2021-04-11 14:00:00,15.684954805801253,15.70027767941452,16.860969225380234
2021-04-11 15:00:00,18.320560481219825,18.44018896708035,18.180417056518387
2021-04-11 16:00:00,20.97303173054799,20.93000922393924,21.350601791350744
2021-04-11 17:00:00,6.243200677360258,6.269804232764039,6.615794151561296
2021-04-11 18:00:00,22.524404482125497,22.25051484247488,19.340421819720262
2021-04-11 19:00:00,20.11157165068748,19.84353586927581,19.161803684788755
2021-04-11 20:00:00,18.007020552544176,17.853218631947595,15.637844903387808
2021-04-11 21:00:00,18.341933311840545,18.394995486435565,17.98393236077496
2021-04-11 22:00:00,11.412242151526527,11.783496369282023,9.981562273405766
2021-04-11 23:00:00,2.0552730174722904,2.588585890513948,2.5076737254788237
2021-04-12 00:00:00,7.157853676025846,7.38693779592937,8.345867056087455
2021-04-12 01:00:00,13.082398313331453,13.26241082244776,12.47688486858319
2021-04-12 02:00:00,9.411281508853577,9.610239811175344,9.603331123977346
2021-04-12 03:00:00,12.761143331220376,13.076883479335658,12.225236286961932
2021-04-12 04:00:00,14.052210556080505,14.36317558863538,12.746524679729864
2021-04-12 05:00:00,34.02055614453408,33.72224195944907,33.69310606794939
2021-04-12 06:00:00,32.580489307851195,32.28151629689157,37.79458169299584
2021-04-12 07:00:00,27.7119750017925,27.665713745896472,29.34871793179636
2021-04-12 08:00:00,21.03687334588272,21.332784622079867,20.99188366317953
2021-04-12 09:00:00,21.28979052626347,21.459557717446025,19.81830266933197
2021-04-12 10:00:00,20.81864900122611,20.991254221023205,19.83173801385205
2021-04-12 11:00:00,17.04102065263092,17.12499060430289,15.67709371601544
2021-04-12 12:00:00,13.787488545165528,13.909476709094111,10.494389482168303
2021-04-12 13:00:00,12.790947546926944,12.745602197357725,10.920200472214391
2021-04-12 14:00:00,12.248935848005123,12.215372542345287,12.075789479954729
2021-04-12 15:00:00,13.994201685566152,14.037556932618298,12.288684891341823
2021-04-12 16:00:00,13.135396387787896,12.98206827924746,13.134331093958265
2021-04-12 17:00:00,13.964242909014173,13.66869310062187,13.303719349953107
2021-04-12 18:00:00,11.233789147812075,11.031791025970346,10.158783610399308
2021-04-12 19:00:00,1.091700333490823,1.0769958258380314,4.283122573247392
2021-04-12 20:00:00,5.0609325533250775,5.113037719011302,8.291967791732711
2021-04-12 21:00:00,13.158489831720528,13.286363253326892,10.951178729345896
2021-04-12 22:00:00,1.885612224820277,2.3583601211159486,4.530569760690996
2021-04-12 23:00:00,1.173280313668705,1.69179210634472,2.7109447497119583
2021-04-13 00:00:00,2.8146672294396096,3.0704337808719657,3.667118430050864
2021-04-13 01:00:00,7.857219162941629,8.049113023221125,9.616966740094794
2021-04-13 02:00:00,12.872475251636226,13.02995004206352,12.554593642092833
2021-04-13 03:00:00,20.54048211842738,20.750298385610463,23.7045531678822
2021-04-13 04:00:00,27.031687091515447,27.18708895446604,26.711512207921487
2021-04-13 05:00:00,24.535528505272996,24.529765523252784,22.636186917684583
2021-04-13 06:00:00,19.59253225553765,19.56466406368914,17.271580362647445
2021-04-13 07:00:00,15.572622117066697,15.761922843968913,15.68985583268316
2021-04-13 08:00:00,13.165649392669817,13.493102593271464,11.908320332205724
2021-04-13 09:00:00,15.132402484921656,15.35186170056044,13.466882503775505
2021-04-13 10:00:00,14.702996630154102,14.988223770255583,14.606676487373624
2021-04-13 11:00:00,15.377134162258963,15.646597517573452,15.72636394418048
2021-04-13 12:00:00,15.526432550610812,15.64026493776179,12.346060821355625
2021-04-13 13:00:00,13.764758725324102,13.872660226986463,10.679142940766177
2021-04-13 14:00:00,14.029682215132537,13.986829214205011,12.327442962938402
2021-04-13 15:00:00,9.884801683903149,10.24318296489555,9.779921211984751
2021-04-13 16:00:00,11.697015899697533,11.940875003703171,10.550713543073254
2021-04-13 17:00:00,21.17884677788044,21.176775402298023,19.888205702963525
2021-04-13 18:00:00,14.97878544842941,15.163227106460642,12.250878425336255
2021-04-13 19:00:00,9.961710175850442,10.17053234687186,9.088185624074333
2021-04-13 20:00:00,7.807076273383368,8.054616430202087,9.49710586539572
2021-04-13 21:00:00,4.622365351519356,5.030151261236736,7.718105415958048
2021-04-13 22:00:00,0.1884038896447961,0.732237458566228,1.4353586008728905
2021-04-13 23:00:00,2.920571453167953,3.443513448235992,2.5781974166609958
2021-04-14 00:00:00,6.284208106276222,6.511077124983734,6.612036880732196
2021-04-14 01:00:00,7.008614995353889,7.236051691946266,7.530282003594392
2021-04-14 02:00:00,13.73777368733189,13.884877599785565,12.297569326677868
2021-04-14 03:00:00,17.07928837564473,17.330588154722285,17.96367302651101
2021-04-14 04:00:00,12.31326655063522,12.632387359967698,12.1122162390509
2021-04-14 05:00:00,11.556051969838052,11.70585215742212,10.732118395327555
2021-04-14 06:00:00,13.568831741883857,13.6639036125292,15.608026925988083
2021-04-14 07:00:00,15.647746323552347,15.950320862981236,15.850589615557045
2021-04-14 08:00:00,17.709033673726484,18.439995571546905,17.96452970678139
2021-04-14 09:00:00,14.575814626397918,15.399453577963124,12.331496786196894
2021-04-14 10:00:00,8.164443928246376,9.239720762616283,8.797979690284727
2021-04-14 11:00:00,6.134173410562753,7.061181364861329,6.519004680857743
2021-04-14 12:00:00,6.291752241556244,7.139779021199173,6.34537195783859
2021-04-14 13:00:00,14.846949263598116,15.399842974373724,12.070537842859638
2021-04-14 14:00:00,16.80073395452807,17.1192015109184,17.254390062748005
2021-04-14 15:00:00,15.816550340138727,16.04167341644781,16.815081433811944
2021-04-14 16:00:00,16.771813254291413,16.90537101075698,17.489977472864606
2021-04-14 17:00:00,11.568612127809937,11.670302267747855,10.947932750596028
2021-04-14 18:00:00,14.861925571673954,14.870163521330356,12.31706946490937
2021-04-14 19:00:00,15.918633617072546,15.903827892243068,14.4981862924902
2021-04-14 20:00:00,14.66268668651698,14.726571986189706,14.227843948144043
2021-04-14 21:00:00,12.343274200348633,12.557034374946396,10.138034705661594
2021-04-14 22:00:00,3.591167694049719,4.005415896889263,4.378782064793687
2021-04-14 23:00:00,5.449689687823252,5.84083121561339,5.592169663668503
2021-04-15 00:00:00,5.35213259814887,5.488684661472956,5.192101956824424
2021-04-15 01:00:00,4.345942615835211,4.503804112991399,3.651619453936733
2021-04-15 02:00:00,3.295762520606208,3.4792151145558936,6.989247628174959
2021-04-15 03:00:00,17.01251130321304,17.16312324893355,18.79077093888669
2021-04-15 04:00:00,19.16052982971487,19.283409802731725,18.378594768008924
2021-04-15 05:00:00,21.06592093702406,21.15311930206693,18.82055500195114
2021-04-15 06:00:00,19.584118430071367,19.607728073391463,17.212271590333973
2021-04-15 07:00:00,19.907394738186653,20.12149086872864,20.85688396151841
2021-04-15 08:00:00,14.122632920134416,14.706288642304848,11.803177812720172
2021-04-15 09:00:00,9.258817001414524,9.955891533276985,10.50231708693562
2021-04-15 10:00:00,6.300292911991671,7.194935835594728,6.980905524409428
2021-04-15 11:00:00,9.503548678751832,10.250627350289994,6.310061441293445
2021-04-15 12:00:00,15.709869425561,16.292784797458555,12.225085235429583
2021-04-15 13:00:00,15.63705680139581,16.130369636009355,12.244699587327698
2021-04-15 14:00:00,13.256002179793487,13.554157270720223,11.721086739903196
2021-04-15 15:00:00,14.161010983820736,14.584213442941966,11.74187088445077
2021-04-15 16:00:00,15.082952053169892,15.300181461430851,13.054622602496304
2021-04-15 17:00:00,9.85470952452653,10.002313378750952,10.595118672616364
2021-04-15 18:00:00,14.013321404086213,14.0571021900555,11.183055117435323
2021-04-15 19:00:00,6.400350824420256,6.499624757300581,8.612201553460848
2021-04-15 20:00:00,2.5318143186697792,2.715719951633905,5.118425976920942
2021-04-15 21:00:00,2.7999500055344577,3.090031900333138,4.610187437342924
2021-04-15 22:00:00,0.1132796831591456,0.5438394395539017,1.4428082521156451
2021-04-15 23:00:00,1.98014881098664,2.400187871501622,2.630108028936268
2021-04-16 00:00:00,3.629882860811505,3.7997626592524583,3.484672544735982
2021-04-16 01:00:00,4.345942615835211,4.503804112991399,3.651619453936733
2021-04-16 02:00:00,6.723567727173014,6.815192892549702,4.778360567098762
2021-04-16 03:00:00,16.147212867517375,16.30819569121151,15.627582969751014
2021-04-16 04:00:00,29.569152460224707,29.605339835067028,29.782534271933383
2021-04-16 05:00:00,30.5175600400693,30.26186328536885,29.527325718469672
2021-04-16 06:00:00,29.05245180122453,28.758338283140567,30.741884863821152
2021-04-16 07:00:00,22.4783820259364,22.495479956372165,24.39147941930405
2021-04-16 08:00:00,14.131046745600695,14.663224632602526,12.521329715748571
2021-04-16 09:00:00,16.156296467642584,16.604518409530726,13.34158098382921
2021-04-16 10:00:00,17.49922315453616,18.05540116078792,17.227473910139246
2021-04-16 11:00:00,18.131558324958892,18.673106464913744,16.67712968140911
2021-04-16 12:00:00,14.786207742899927,15.227328324245454,11.831232418220756
2021-04-16 13:00:00,8.639611800757176,9.038554032294762,6.530495239601846
2021-04-16 14:00:00,13.189291798774118,13.322695242005574,11.633876108662776
2021-04-16 15:00:00,11.473430584964811,11.661172278464491,10.584775304355311
2021-04-16 16:00:00,11.563461754834153,11.605945192125702,10.566213430468158
2021-04-16 17:00:00,12.417349678222312,12.355369353170888,11.24605308294542
2021-04-16 18:00:00,6.233982616879208,6.383687283780693,5.738013411693694
2021-04-16 19:00:00,1.225254478354202,1.4119256374155005,3.335386457192055
2021-04-16 20:00:00,4.262411190061105,4.425575067077993,5.568593857495849
2021-04-16 21:00:00,1.0693531341431322,1.3801767848890498,3.122227649697335
2021-04-16 22:00:00,0.1132796831591456,0.5438394395539017,1.4428082521156451
2021-04-16 23:00:00,1.98014881098664,2.400187871501622,2.630108028936268
2021-04-17 00:00:00,3.613188592703583,3.7578964328052753,3.492207666064206
2021-04-17 01:00:00,3.472297046085587,3.627943442045763,3.588055756192842
2021-04-17 02:00:00,5.018012257943572,5.168137116776389,5.33683864214348
2021-04-17 03:00:00,14.416615996126051,14.59834057576742,16.99032199221742
2021-04-17 04:00:00,15.716030355040145,15.90556579829073,12.924140728349505
2021-04-17 05:00:00,14.950401948776694,15.022094605447478,11.675237941558208
2021-04-17 06:00:00,13.476946575877962,13.497636489995608,15.655037682244355
2021-04-17 07:00:00,17.319846565153625,17.5776413087861,16.125726441770965
2021-04-17 08:00:00,17.58382666291707,18.125998873193023,17.941106547540734
2021-04-17 09:00:00,13.485210262657622,13.915334840278186,11.862305684230764
2021-04-17 10:00:00,9.60295779916138,10.152919792308744,9.58021727663905
2021-04-17 11:00:00,11.83240238752438,12.081553277375273,10.98013719244496
2021-04-17 12:00:00,13.753966626125042,13.953738502051577,10.993947881429587
2021-04-17 13:00:00,21.418757118897048,21.36007268075922,19.376263075402488
2021-04-17 14:00:00,19.95308373731416,19.764386552533683,19.30762181032615
2021-04-17 15:00:00,7.021664704264763,7.13653491442631,7.576925744341193
2021-04-17 16:00:00,3.617046903723287,3.641862267230891,6.160194692549187
2021-04-17 17:00:00,6.218225966610694,6.1430077701673484,6.708637452867501
2021-04-17 18:00:00,5.226782902266206,5.172896801257589,6.013716796849183
2021-04-17 19:00:00,1.0666589313289394,1.014196486167256,4.273526016200741
2021-04-17 20:00:00,5.876148184696973,5.842366597391795,7.832577094549997
2021-04-17 21:00:00,1.8344859611912607,1.983906983927992,4.250985692292703
2021-04-17 22:00:00,0.00476694045765,0.271708967647208,1.7251116819711187
2021-04-17 23:00:00,0.99799049853552,1.252196728649292,2.9611581944536427
2021-04-18 00:00:00,3.4879815818941653,3.443899734451398,4.649875257451535
2021-04-18 01:00:00,6.758200973735053,6.608058295238512,6.075768168213789
2021-04-18 02:00:00,10.059554459146248,9.920906425084002,9.194889066443515
2021-04-18 03:00:00,12.544117845817384,12.532622535522272,14.9380038417135
2021-04-18 04:00:00,8.6517415905575,8.710282411713319,5.826572353331093
2021-04-18 05:00:00,9.591868727760453,9.28187562586563,9.779837253256645
2021-04-18 06:00:00,5.505823779666811,5.150768610800444,7.050358790908894
2021-04-18 07:00:00,3.2248576466411443,3.0788156197478926,4.856050968057947
2021-04-18 08:00:00,4.370763756795849,4.587964091249964,5.215082967772536
2021-04-18 09:00:00,5.564036887945598,5.822059886276406,5.755338421395116
2021-04-18 10:00:00,13.85432577115404,14.23915956190664,14.463837335500152
2021-04-18 11:00:00,16.200630236272502,16.460856632103454,14.744484714715623
2021-04-18 12:00:00,24.994499156114696,25.04686363921456,22.68328553824829
2021-04-18 13:00:00,20.57850008536327,20.567944462707956,18.925224047058958
2021-04-18 14:00:00,17.315452759957367,17.094938313249592,18.5149658344509
2021-04-18 15:00:00,10.424428508669685,10.409713352749344,9.952998919667458
2021-04-18 16:00:00,5.314255238898767,5.267984929780612,6.778789137359484
2021-04-18 17:00:00,10.477941072657318,10.250180652988831,11.561961287080992
2021-04-18 18:00:00,19.819996432337017,19.41360169740205,17.29300811358177
2021-04-18 19:00:00,12.198678718617098,11.835191151423544,13.462100382138928
2021-04-18 20:00:00,8.32179507881266,8.030353232533276,10.690257405565802
2021-04-18 21:00:00,8.581583631623378,8.383732068008916,12.723787707580998
2021-04-18 22:00:00,0.7198169631820113,0.7498404873445994,2.2669163116660798
2021-04-18 23:00:00,0.8644363536721409,0.9172669170718232,4.255607417019794
2021-04-19 00:00:00,2.5058232694430456,2.295908591599068,5.330960198051115
2021-04-19 01:00:00,5.826125465607701,5.585665831727733,5.950674021915151
2021-04-19 02:00:00,21.22496278265025,20.82563354323466,19.603230218602448
2021-04-19 03:00:00,31.497212090582355,31.131697673171324,22.929767117607543
2021-04-19 04:00:00,32.79662644949644,32.43892289569463,29.663092033460245
2021-04-19 05:00:00,32.05603944539488,31.618251042522157,30.673875807724208
2021-04-19 06:00:00,30.607625474658036,30.156592266741058,32.93996294994615
2021-04-19 07:00:00,29.25873484975972,29.10703173919929,30.185451319035355
2021-04-19 08:00:00,26.926886331848493,27.026609507514166,27.03164365987229
2021-04-19 09:00:00,24.617296741358103,24.67233238260856,26.146285347366334
2021-04-19 10:00:00,20.785127082185625,21.03551601398067,19.66976900311501
2021-04-19 11:00:00,17.989657046041554,18.317243540112685,17.042240279915525
2021-04-19 12:00:00,19.079311385162395,19.418233659961302,17.387230852624313
2021-04-19 13:00:00,23.33299093947552,23.530456287122327,23.22695881397333
2021-04-19 14:00:00,24.42147719470981,24.39488726594496,22.53533285700056
2021-04-19 15:00:00,23.56250059112989,23.631355869828248,26.407680892047328
2021-04-19 16:00:00,26.22331897451201,26.142109239910727,25.98634400530412
2021-04-19 17:00:00,31.378657674216605,31.10337184989536,30.800325230709497
2021-04-19 18:00:00,28.606534934157025,28.29780708619996,27.12273867299053
2021-04-19 19:00:00,12.323885729426516,12.14918784977742,13.294600321793178
2021-04-19 20:00:00,4.977461212785466,4.903706586775384,7.543526093381708
2021-04-19 21:00:00,0.8940633190099472,0.9405814071936216,4.236354385445645
2021-04-19 22:00:00,0.7782469015597395,0.8963722799097422,1.7794890755631907
2021-04-19 23:00:00,2.628421761279311,2.7108544854102785,3.4941529645842304
2021-04-20 00:00:00,3.404510241354553,3.23456860221548,4.574576920829964
2021-04-20 01:00:00,5.876208269931468,5.711264511069284,5.640880141810507
2021-04-20 02:00:00,6.564972180147751,6.417463741301458,10.515023665880117
2021-04-20 03:00:00,15.089930348580609,14.971806529346852,14.595790942230568
2021-04-20 04:00:00,31.107765248374925,30.833733346368504,29.201943162438777
2021-04-20 05:00:00,32.11440269236029,31.82877995801321,30.92078075578386
2021-04-20 06:00:00,29.775648883765896,29.449394284839297,30.282361612940107
2021-04-20 07:00:00,30.09892519188118,29.96315708017647,32.97504317807492
2021-04-20 08:00:00,27.733621446341783,27.8629995185229,29.095029664796037
2021-04-20 09:00:00,27.16297586129668,27.23951062228497,28.825012235980605
2021-04-20 10:00:00,19.004314023645893,19.32805646504686,18.578554929387977
2021-04-20 11:00:00,19.603327349265104,19.798032193352405,19.54698950195747
2021-04-20 12:00:00,22.356801487345585,22.441412522856385,21.02946826742552
2021-04-20 13:00:00,25.74518260596304,25.69870759229536,26.2033735675902
2021-04-20 14:00:00,23.397516520576566,23.20622767990059,20.200151607230744
2021-04-20 15:00:00,19.976033146125506,19.961646063512116,18.71245769403281
2021-04-20 16:00:00,24.37586222636524,24.139190539336354,27.78068874577526
2021-04-20 17:00:00,23.499153278362066,23.178759584937456,21.736106876555795
2021-04-20 18:00:00,18.13113523121549,17.808412148075924,18.695895092414982
2021-04-20 19:00:00,13.987705528386154,13.691578059432777,15.147018790839114
2021-04-20 20:00:00,2.3314831013747104,2.213325234267701,5.67360225825568
2021-04-20 21:00:00,1.7259732184897651,1.7117765120212989,4.357274477629217
2021-04-20 22:00:00,-0.952349969831586,-0.8134828355343457,1.4971115736837493
2021-04-20 23:00:00,0.9145191579959082,1.0428655964133742,3.774621484555775
2021-04-21 00:00:00,3.4212045094624752,3.2764348286626634,4.497857344110386
2021-04-21 01:00:00,5.901249672093352,5.774063850740059,5.632361623291988
2021-04-21 02:00:00,10.92485289484191,10.775833982806049,9.894239822200898
2021-04-21 03:00:00,22.944393342273266,22.833619454633983,27.169674608967924
2021-04-21 04:00:00,20.765919690296776,20.67926821982193,17.746076313064815
2021-04-21 05:00:00,20.890631121890877,20.7135239243715,18.639633066737517
2021-04-21 06:00:00,16.804586173797233,16.58241690930631,17.09721296928605
2021-04-21 07:00:00,16.245869778108933,16.199385920474256,16.150837233123152
2021-04-21 08:00:00,12.166663429286135,12.43123946982378,13.746656345832138
2021-04-21 09:00:00,10.739066542599334,10.9737561290874,11.75285503822871
2021-04-21 10:00:00,7.747153916960635,8.12906797851078,8.627585671754158
2021-04-21 11:00:00,11.807360985362497,12.018753937704496,11.256344693864309
2021-04-21 12:00:00,14.560835123442976,14.662134267208474,13.898753666720134
2021-04-21 13:00:00,13.672806867905887,13.770390227378783,13.339607359021048
2021-04-21 14:00:00,23.44766601631265,23.267829236316224,21.347294149662467
2021-04-21 15:00:00,34.76129745084974,34.619815440873275,35.48069105187233
2021-04-21 16:00:00,30.56657211251057,30.394616132042216,29.631486938121785
2021-04-21 17:00:00,35.78868788464685,35.52334364781559,37.13495171435156
2021-04-21 18:00:00,21.817701593455094,21.79331643600108,20.339160473037957
2021-04-21 19:00:00,15.926980751126507,15.924761005466658,14.579482985839595
2021-04-21 20:00:00,17.250234859550005,17.270421546132248,14.36125014296663
2021-04-21 21:00:00,15.771079406915437,15.893012152940209,14.36196035854294
2021-04-21 22:00:00,14.823353089985414,15.077607920828653,14.1301323353745
2021-04-21 23:00:00,4.584391252127589,4.985903657891345,5.029086935720958
2021-04-22 00:00:00,3.613188592703583,3.7578964328052753,3.492207666064206
2021-04-22 01:00:00,15.594822279878828,15.617862363377972,16.203745823879295
2021-04-22 02:00:00,16.266891921987188,16.282195367162963,16.583359895107545
2021-04-22 03:00:00,21.35569774979928,21.47962726399096,27.024536618575144
2021-04-22 04:00:00,18.32027279618109,18.49128158468045,18.79099981238464
2021-04-22 05:00:00,17.58796623472117,17.755539967657484,17.335086709771378
2021-04-22 06:00:00,15.240865292072815,15.355221181259978,16.516217738878908
2021-04-22 07:00:00,10.322268181690353,10.613819950923334,10.705521172557289
2021-04-22 08:00:00,5.411151933387739,6.074478395445181,5.543043716885208
2021-04-22 09:00:00,5.6974576499843375,6.284983943705706,5.637501492199098
2021-04-22 10:00:00,4.452836163844888,5.192017135020354,8.529499149347156
2021-04-22 11:00:00,7.66443906465901,8.268641762939215,6.621917628975368
2021-04-22 12:00:00,11.249823102219308,11.683217197270864,9.12061928156816
2021-04-22 13:00:00,7.715816735271465,8.101091804933489,6.6692178172538
2021-04-22 14:00:00,6.191713415310845,6.3588738841428105,6.072465274007281
2021-04-22 15:00:00,3.602139940339598,3.885487372582008,6.851091836227311
2021-04-22 16:00:00,3.6921044187966174,3.894257409169133,6.187251949355498
2021-04-22 17:00:00,5.41129077788044,5.498609127936362,6.792436721531028
2021-04-22 18:00:00,6.10042847201583,6.048757472203224,6.126173892022928
2021-04-22 19:00:00,0.2597904340110051,0.3058007210103546,4.274739829843148
2021-04-22 20:00:00,3.3386828159877133,3.424115716790806,5.663540592362512
2021-04-22 21:00:00,1.0025760617114428,1.2127118791003153,4.042568424831972
2021-04-22 22:00:00,0.92014818047708,1.252235204710803,1.723558909616783
2021-04-22 23:00:00,1.9217188726089112,2.253656078936479,2.5764414271951592
